# Simplest DES-style key schedule showing:
# First 24 bits from C, next 24 bits from D (disjoint halves)

# 56-bit key (example)
key56 = "10101010110011001100110011110000111100000011110000111100"

# Split into two disjoint halves of 28 bits each
C = key56[:28]   # first 28 bits
D = key56[28:]   # last 28 bits

# DES left-shift schedule
shifts = [1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1]

def left_shift(bits, n):
    return bits[n:] + bits[:n]

round_keys = []

for s in shifts:
    # Shift halves
    C = left_shift(C, s)
    D = left_shift(D, s)

    # Create 48-bit subkey:
    # - first 24 bits taken from C (subset of 28)
    # - second 24 bits taken from D (subset of 28)
    K = C[:24] + D[:24]

    round_keys.append(K)

# Print subkeys
for i, k in enumerate(round_keys, 1):
    print(f"K{i}: {k}")


OUTPUT

K1: 010101011001100110011001000111100000011110000111
K2: 101010110011001100110011001111000000111100001111
K3: 101011001100110011001111111100000011110000111100
K4: 101100110011001100111110110000001111000011110000
K5: 110011001100110011111010000000111100001111000000
K6: 001100110011001111101010000011110000111100000011
K7: 110011001100111110101010001111000011110000001111
K8: 001100110011111010101011111100001111000000111100
K9: 011001100111110101010110111000011110000001111000
K10: 100110011111010101011001100001111000000111100000
K11: 011001111101010101100110000111100000011110000001
K12: 100111110101010110011001011110000001111000000111
K13: 011111010101011001100110111000000111100000011110
K14: 111101010101100110011001100000011110000001111000
K15: 110101010110011001100110000001111000000111100001
K16: 101010101100110011001100000011110000001111000011
